Id,Price_Per_Square_Foot,SqFeet,Neighborhood,NeighborhoodScore,SalePrice
1461,133.1743764518269,896,NAmes,0.4,119324.2413008369
1462,128.37203755122397,1329,NAmes,0.4,170606.43790557666
1463,111.13050386007535,1629,Gilbert,0.48,181031.59078806275
1464,119.38128945744586,1604,Gilbert,0.48,191487.58828974317
1465,165.58640943271647,1280,StoneBr,1.0,211950.60407387707
1466,105.75866568956113,1655,Gilbert,0.48,175030.59171622366
1467,140.8441401417137,1187,Gilbert,0.48,167181.99434821415
1468,111.27321234827848,1465,Gilbert,0.48,163015.25609022798
1469,141.00533333058027,1341,Gilbert,0.48,189088.15199630815
1470,129.92157916985826,882,NAmes,0.4,114590.83282781499
1471,150.99764573736903,1337,NAmes,0.4,201883.85235086238
1472,108.01093791055692,987,BrDale,0.2,106606.79571771968
1473,100.55472145531385,1092,BrDale,0.2,109805.75582920272
1474,114.10727318635236,1456,NPkVill,0.5,166140.18975932902
1475,144.8988842614085,836,NPkVill,0.5,121135.46724253752
1476,153.17076250836607,2334,NridgHt,1.0,357500.5596945264
1477,158.59380610790907,1544,NridgHt,1.0,244868.83663061162
1478,179.41289233237458,1698,NridgHt,1.0,304643.09118037205
1479,152.8267848525652,1822,NridgHt,1.0,278450.40200137376
1480,171.59358190343372,2696,NridgHt,1.0,462616.2968116573
1481,135.32112706786856,2250,NridgHt,1.0,304472.5359027043
1482,161.15725589071167,1370,NridgHt,1.0,220785.44057027498
1483,126.88534859365353,1324,Gilbert,0.48,167996.2015379973
1484,145.2254034419245,1145,Blmngtn,0.5,166283.08694100354
1485,127.19699744881045,1374,Gilbert,0.48,174768.67449466555
1486,114.67068652805153,1733,Gilbert,0.48,198724.2997531133
1487,116.9859301772558,2475,NoRidge,0.75,289540.1771887081
1488,150.78582452445937,1595,Somerst,0.79,240503.3901165127
1489,151.370579006083,1218,Somerst,0.79,184369.3652294091
1490,151.53180975114202,1468,Somerst,0.79,222448.69671467648
1491,117.90982436184403,1659,SawyerW,0.48,195612.39861629924
1492,111.72349156067202,1012,SawyerW,0.48,113064.17345940007
1493,118.6012534444304,1494,Sawyer,0.41,177190.272645979
1494,119.00360573126335,2349,NoRidge,0.75,279539.46986273763
1495,133.6287889522096,2225,NoRidge,0.75,297324.05541866634
1496,161.16737480705214,1488,Somerst,0.79,239817.0537128936
1497,122.27458619161041,1680,Somerst,0.79,205421.3048019055
1498,138.38559095407834,1200,Somerst,0.79,166062.709144894
1499,139.70565950036203,1200,Somerst,0.79,167646.79140043445
1500,131.46283096829512,1236,Somerst,0.79,162488.05907681276
1501,122.92895053718351,1512,Somerst,0.79,185868.57321222147
1502,141.72329758689276,1080,Somerst,0.79,153061.16139384417
1503,170.72832438693843,1418,Somerst,0.79,242092.7639806787
1504,136.09526832157476,1848,Somerst,0.79,251504.05585827018
1505,151.448807154667,1492,Somerst,0.79,225961.62027476318
1506,110.27875843118403,1829,NWAmes,0.39,201699.8491706356
1507,99.41538652185821,2495,NWAmes,0.39,248041.38937203624
1508,100.31322817009374,1891,NWAmes,0.39,189692.31446964724
1509,103.59724975686407,1645,NWAmes,0.39,170417.4758500414
1510,122.45252612102495,1232,NAmes,0.4,150861.51218110273
1511,128.01291960003738,1209,NAmes,0.4,154767.6197964452
1512,121.9504846039642,1510,NAmes,0.4,184145.23175198594
1513,93.65019334659513,1775,NAmes,0.4,166229.09319020636
1514,102.29589160929423,1728,NAmes,0.4,176767.30070086042
1515,72.61398355917227,2461,NAmes,0.4,178703.01353912294
1516,97.13291785761504,1556,NAmes,0.4,151138.820186449
1517,143.98565329642383,1128,NAmes,0.4,162415.8169183661
1518,89.51301394111847,1604,NAmes,0.4,143578.87436155404
1519,146.8369270880467,1480,NAmes,0.4,217318.65209030913
1520,122.83318623520887,1143,NAmes,0.4,140398.33186684374
1521,122.08163683528534,1206,NAmes,0.4,147230.4540233541
1522,115.58831811640772,1580,NAmes,0.4,182629.5426239242
1523,85.83772697943861,1337,NAmes,0.4,114765.04097150943
1524,110.32256874200442,1064,NAmes,0.4,117383.2131414927
1525,124.65535025360188,972,NAmes,0.4,121165.00044650103
1526,107.98252111072273,988,NAmes,0.4,106686.73085739405
1527,116.47711384889539,985,NAmes,0.4,114729.95714116195
1528,118.13624219276576,1224,NAmes,0.4,144598.7604439453
1529,121.88292870778108,1175,NAmes,0.4,143212.44123164276
1530,127.81536162432678,1395,NAmes,0.4,178302.42946593586
1531,63.115538858151865,1844,OldTown,0.12,116385.05365443203
1532,104.38756154581235,936,OldTown,0.12,97706.75760688036
1533,108.6778612611628,1347,OldTown,0.12,146389.0791187863
1534,102.86675919063957,1251,OldTown,0.12,128686.31574749011
1535,97.62043060906389,1633,OldTown,0.12,159414.16318460132
1536,93.00703466613177,1245,OldTown,0.12,115793.75815933406
1537,97.57141674081515,832,OldTown,0.12,81179.4187283582
1538,114.22250660023903,1566,OldTown,0.12,178872.4453359743
1539,93.58967444280259,2268,OldTown,0.12,212261.38163627626
1540,40.240726121410425,2256,OldTown,0.12,90783.07812990191
1541,105.39665249178844,1470,OldTown,0.12,154933.079162929
1542,100.63810029142307,1612,BrkSide,0.32,162228.617669774
1543,99.2277466351723,2068,BrkSide,0.32,205202.9800415363
1544,111.29054699367013,765,BrkSide,0.32,85137.26845015766
1545,107.4091564882662,1132,BrkSide,0.32,121587.16514471735
1546,107.65344210579119,1196,BrkSide,0.32,128753.51675852625
1547,91.64601602796176,1453,BrkSide,0.32,133161.66128862844
1548,97.60468411734942,1416,BrkSide,0.32,138208.23271016678
1549,113.84456022262528,1040,BrkSide,0.32,118398.3426315303
1550,93.34037391207103,1536,BrkSide,0.32,143370.8143289411
1551,118.12909793849713,1068,OldTown,0.12,126161.87659831494
1552,65.95980364739827,1962,OldTown,0.12,129413.13475619542
1553,94.71953940409591,1560,OldTown,0.12,147762.4814703896
1554,98.53016520839546,1324,OldTown,0.12,130453.9387359156
1555,107.85653953724191,1675,ClearCr,0.49,180659.7037248802
1556,98.45205323721922,1224,ClearCr,0.49,120505.31316235632
1557,84.91586330154877,1392,SWISU,0.0,118202.88171575588
1558,103.51085436195164,919,SWISU,0.0,95126.47515863356
1559,54.104250015291825,1884,SWISU,0.0,101932.4070288098
1560,79.90099287294868,1680,SWISU,0.0,134233.6680265538
1561,77.09000023395683,1832,Sawyer,0.41,141228.8804286089
1562,136.43611575708883,892,Sawyer,0.41,121701.01525532323
1563,130.840740494059,864,Sawyer,0.41,113046.39978686697
1564,113.48192374749121,1373,Sawyer,0.41,155810.68130530542
1565,104.19425502770643,1440,Sawyer,0.41,150039.72723989727
1566,146.26626665473464,1483,ClearCr,0.49,216912.87344897146
1567,112.34865008579467,756,Sawyer,0.41,84935.57946486077
1568,114.1513871723572,1981,ClearCr,0.49,226133.89798843962
1569,74.92583130246219,1610,Edwards,0.24,120630.58839696411
1570,126.84429124903761,1074,Edwards,0.24,136230.7688014664
1571,79.30981023611075,1531,Edwards,0.24,121423.31947148556
1572,127.61670399241288,1172,Edwards,0.24,149566.7770791079
1573,142.28218033470182,1508,Edwards,0.24,214561.52794473033
1574,106.63411276494972,1298,Edwards,0.24,138411.07836890474
1575,148.84623679411868,1433,SawyerW,0.48,213296.65732597208
1576,126.09145487991992,1802,SawyerW,0.48,227216.8016936157
1577,149.19069045503227,1222,CollgCr,0.75,182311.02373604942
1578,111.46016321853219,1445,SawyerW,0.48,161059.935850779
1579,147.8439915575437,965,CollgCr,0.75,142669.45185302966
1580,126.04133769719954,1692,CollgCr,0.75,213261.94338366162
1581,135.32333754060593,1026,CollgCr,0.75,138841.7443166617
1582,140.81845516156628,876,CollgCr,0.75,123356.96672153205
1583,158.9196406051925,1978,CollgCr,0.75,314343.0491170708
1584,114.06714185047716,2098,CollgCr,0.75,239312.86360230108
1585,161.72767989719168,848,CollgCr,0.75,137145.07255281854
1586,105.6743978933636,640,Edwards,0.24,67631.61465175271
1587,106.81501447679766,992,Edwards,0.24,105960.49436098327
1588,121.01463481856376,1196,Edwards,0.24,144733.50324300225
1589,84.9853578214447,1120,Edwards,0.24,95183.60076001806
1590,119.62406011914302,1096,Edwards,0.24,131107.96989058075
1591,101.43205945244775,960,Edwards,0.24,97374.77707434984
1592,91.22592081259887,1296,SWISU,0.0,118228.79337312814
1593,112.16018810274582,856,SWISU,0.0,96009.12101595043
1594,20.258776861321053,2650,SWISU,0.0,53685.75868250079
1595,65.18020593728482,1666,SWISU,0.0,108590.22309151651
1596,98.90427673293092,2133,Crawfor,0.48,210962.82227134166
1597,80.20613627384945,2177,Crawfor,0.48,174608.75866817025
1598,120.8586741727618,1652,Crawfor,0.48,199658.52973340248
1599,159.24088198003352,1034,Blueste,0.28,164655.07196735466
1600,145.162470829921,1191,Blueste,0.28,172888.5027584359
1601,97.50777133553382,540,IDOTRR,0.14,52654.19652118826
1602,114.02652609880766,1107,IDOTRR,0.14,126227.36439138009
1603,98.26821949383282,952,IDOTRR,0.14,93551.34495812884
1604,155.67297669685374,1646,Crawfor,0.48,256237.71964302126
1605,130.2454715218328,1916,Mitchel,0.5,249550.32343583164
1606,129.39015238540466,1285,Mitchel,0.5,166266.345815245
1607,91.7581086126755,2048,Mitchel,0.5,187920.60643875942
1608,147.6331918906875,1346,Timber,0.78,198714.27628486537
1609,148.27425358602352,1214,Timber,0.78,180004.94385343255
1610,111.98982597297797,1444,Timber,0.78,161713.30870498018
1611,117.46839557744305,1264,Mitchel,0.5,148480.05200988802
1612,120.91133679992994,1430,Mitchel,0.5,172903.2116238998
1613,120.76100065548198,1344,Mitchel,0.5,162302.78488096778
1614,129.77459602711758,945,MeadowV,0.22,122636.99324562612
1615,88.15176790962573,1092,MeadowV,0.22,96261.7305573113
1616,85.8983210028207,1092,MeadowV,0.22,93800.9665350802
1617,95.26733090100213,1092,MeadowV,0.22,104031.92534389433
1618,137.24185079367132,874,Mitchel,0.5,119949.37759366873
1619,136.07732922049547,833,Mitchel,0.5,113352.41524067272
1620,67.7001882143857,2432,Mitchel,0.5,164646.85773738605
1621,118.81457789745133,1274,Mitchel,0.5,151369.772241353
1622,97.53793848460494,1479,Mitchel,0.5,144258.6110187307
