Id,Price_Per_Square_Foot,SqFeet,SalePrice
1461,130.05021490903255,896,116524.99255849316
1462,124.60075387938798,1329,165594.40190570662
1463,114.25556421254748,1629,186122.31410223985
1464,121.32547071859472,1604,194606.0550326259
1465,158.95163834116283,1280,203458.09707668843
1466,105.73987489389117,1655,174999.49294938988
1467,147.16398692512826,1187,174683.65248012723
1468,113.86455108725772,1465,166811.56734283257
1469,145.08679840998536,1341,194561.39666779037
1470,124.7000570986761,882,109985.45036103232
1471,154.43409785840106,1337,206478.38883668222
1472,114.6412752749975,987,113150.93869642253
1473,105.38442134958893,1092,115079.78811375111
1474,113.87272388513156,1456,165798.68597675156
1475,136.20737133795149,836,113869.36243852745
1476,138.8068926074186,2334,323975.28734571504
1477,162.6354255254655,1544,251109.09701131875
1478,164.82219105575734,1698,279868.080412676
1479,150.24099459813783,1822,273739.09215780714
1480,165.18185221989097,2696,445330.27358482603
1481,140.33334420503456,2250,315750.02446132776
1482,157.08750787926203,1370,215209.88579458898
1483,130.0750884142734,1324,172219.417060498
1484,141.8919210911164,1145,162466.24964932827
1485,129.75681388663975,1374,178285.86228024302
1486,116.24869426074576,1733,201458.9871538724
1487,121.8085604802784,2475,301476.1871886891
1488,157.16981065194364,1595,250685.8479898501
1489,153.96441202165613,1218,187528.65384237716
1490,154.9920310448116,1468,227528.30157378342
1491,120.13461042079473,1659,199303.31868809846
1492,106.8603043716762,1012,108142.62802413631
1493,121.90769790455988,1494,182130.10066941247
1494,118.71913257912695,2349,278871.2424283692
1495,138.03942326412607,2225,307137.7167626805
1496,161.3543121114592,1488,240095.21642185128
1497,126.50237514484138,1680,212523.9902433335
1498,143.8091578621238,1200,172570.98943454857
1499,145.42146335197083,1200,174505.756022365
1500,134.96443254751944,1236,166816.03862873404
1501,125.07473306548445,1512,189112.99639501248
1502,147.05212865487692,1080,158816.2989472671
1503,180.30480710993993,1418,255672.2164818948
1504,137.18786670473912,1848,253523.1776703579
1505,155.32091815782007,1492,231738.80989146756
1506,113.63760808572385,1829,207843.18518878892
1507,100.8328524909316,2495,251577.96696487433
1508,112.7395701765488,1891,213190.52720385377
1509,102.66345860807996,1645,168881.38941029154
1510,121.28061011454088,1232,149417.71166111436
1511,127.71874241277555,1209,154411.95957704564
1512,119.95745175471916,1510,181135.75214962594
1513,90.45661699611162,1775,160560.49516809813
1514,118.33514326023408,1728,204483.1275536845
1515,81.27443417068571,2461,200016.38249405753
1516,100.63641041295887,1556,156590.254602564
1517,143.40708075826296,1128,161763.1870953206
1518,100.53719428970373,1604,161261.65964068478
1519,157.7128001110376,1480,233414.94416433567
1520,119.30896173248595,1143,136370.14326023145
1521,119.02738556763211,1206,143547.02699456434
1522,115.56627331462926,1580,182594.7118371142
1523,82.94471855263464,1337,110897.08870487251
1524,109.44274745007829,1064,116447.0832868833
1525,119.08428828388185,972,115749.92821193316
1526,116.92664382518149,988,115523.52409927931
1527,112.65284343544909,985,110963.05078391735
1528,125.60844214054532,1224,153744.73318002748
1529,118.93432182637719,1175,139747.8281459932
1530,130.06995808647093,1395,181447.59153062696
1531,55.22822576337478,1844,101840.8483076631
1532,103.99194228686349,936,97336.45798050423
1533,106.15950731262012,1347,142996.8563500993
1534,110.52291923422035,1251,138264.17196200966
1535,104.0066132195875,1633,169842.7993875864
1536,97.54327852650272,1245,121441.38176549588
1537,92.58085301514734,832,77027.26970860259
1538,117.52854442266448,1566,184049.7005658926
1539,92.43089986212772,2268,209633.28088730565
